2022-04-28 10:25:30,000 INFO    MainThread:130023 [wandb_setup.py:_flush():75] Loading settings from /share/etud/e2008984/.config/wandb/settings
2022-04-28 10:25:30,001 INFO    MainThread:130023 [wandb_setup.py:_flush():75] Loading settings from /share/mastoc/projects/erasmus/dl_historical_images/master_thesis/utils/wandb/settings
2022-04-28 10:25:30,001 INFO    MainThread:130023 [wandb_setup.py:_flush():75] Loading settings from environment variables: {}
2022-04-28 10:25:30,001 INFO    MainThread:130023 [wandb_setup.py:_flush():75] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-04-28 10:25:30,001 INFO    MainThread:130023 [wandb_init.py:_log_setup():405] Logging user logs to /share/mastoc/projects/erasmus/dl_historical_images/master_thesis/utils/wandb/run-20220428_102529-34ek9zvn/logs/debug.log
2022-04-28 10:25:30,001 INFO    MainThread:130023 [wandb_init.py:_log_setup():406] Logging internal logs to /share/mastoc/projects/erasmus/dl_historical_images/master_thesis/utils/wandb/run-20220428_102529-34ek9zvn/logs/debug-internal.log
2022-04-28 10:25:30,001 INFO    MainThread:130023 [wandb_init.py:_jupyter_setup():355] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f74f0353be0>
2022-04-28 10:25:30,002 INFO    MainThread:130023 [wandb_init.py:init():439] calling init triggers
2022-04-28 10:25:30,002 INFO    MainThread:130023 [wandb_init.py:init():442] wandb.init called with sweep_config: {}
config: {}
2022-04-28 10:25:30,002 INFO    MainThread:130023 [wandb_init.py:init():492] starting backend
2022-04-28 10:25:30,002 INFO    MainThread:130023 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-04-28 10:25:30,033 INFO    MainThread:130023 [backend.py:ensure_launched():219] starting backend process...
2022-04-28 10:25:30,052 INFO    MainThread:130023 [backend.py:ensure_launched():224] started backend process with pid: 130455
2022-04-28 10:25:30,054 INFO    MainThread:130023 [wandb_init.py:init():501] backend started and connected
2022-04-28 10:25:30,084 INFO    MainThread:130023 [wandb_run.py:_label_probe_notebook():947] probe notebook
2022-04-28 10:25:30,084 INFO    MainThread:130023 [wandb_run.py:_label_probe_notebook():957] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-04-28 10:25:30,084 INFO    MainThread:130023 [wandb_init.py:init():565] updated telemetry
2022-04-28 10:25:30,133 INFO    MainThread:130023 [wandb_init.py:init():596] communicating run to backend with 30 second timeout
2022-04-28 10:25:32,289 INFO    MainThread:130023 [wandb_run.py:_on_init():1759] communicating current version
2022-04-28 10:25:32,353 INFO    MainThread:130023 [wandb_run.py:_on_init():1763] got version response upgrade_message: "wandb version 0.12.15 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-04-28 10:25:32,354 INFO    MainThread:130023 [wandb_init.py:init():625] starting run threads in backend
2022-04-28 10:25:35,885 INFO    MainThread:130023 [wandb_run.py:_console_start():1733] atexit reg
2022-04-28 10:25:35,887 INFO    MainThread:130023 [wandb_run.py:_redirect():1606] redirect: SettingsConsole.WRAP
2022-04-28 10:25:35,888 INFO    MainThread:130023 [wandb_run.py:_redirect():1643] Wrapping output streams.
2022-04-28 10:25:35,890 INFO    MainThread:130023 [wandb_run.py:_redirect():1667] Redirects installed.
2022-04-28 10:25:35,890 INFO    MainThread:130023 [wandb_init.py:init():664] run started, returning control to user process
2022-04-28 10:25:38,367 INFO    MainThread:130023 [wandb_watch.py:watch():47] Watching
2022-04-28 10:26:06,422 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:06,423 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:06,435 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:06,701 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:06,701 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:06,707 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:06,708 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:06,708 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:06,714 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:06,722 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:06,722 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:06,726 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:12,787 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:12,788 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:19,588 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:19,592 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:19,592 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:24,148 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:24,152 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:24,153 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:36,575 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:38,307 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:38,307 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:38,317 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:38,333 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:38,333 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:46,961 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:48,623 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:48,623 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:48,633 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:48,643 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:48,643 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:52,929 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:54,581 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:54,581 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:54,590 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:26:54,599 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:26:54,600 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:26:58,622 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:27:00,239 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:27:00,240 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:27:00,249 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:27:00,256 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:27:00,256 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:27:04,808 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:27:06,465 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:27:06,465 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:27:06,474 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:27:06,482 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:27:06,482 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:27:15,768 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:27:16,982 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:27:16,982 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-28 10:27:18,110 INFO    MainThread:130023 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-28 10:27:19,339 INFO    MainThread:130023 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-28 10:27:19,339 INFO    MainThread:130023 [jupyter.py:save_ipynb():374] not saving jupyter notebook
