2022-04-19 17:32:42,124 INFO    MainThread:1159 [wandb_setup.py:_flush():75] Loading settings from /share/etud/e2008984/.config/wandb/settings
2022-04-19 17:32:42,125 INFO    MainThread:1159 [wandb_setup.py:_flush():75] Loading settings from /share/mastoc/projects/erasmus/dl_historical_images/master_thesis/utils/wandb/settings
2022-04-19 17:32:42,125 INFO    MainThread:1159 [wandb_setup.py:_flush():75] Loading settings from environment variables: {}
2022-04-19 17:32:42,125 INFO    MainThread:1159 [wandb_setup.py:_flush():75] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-04-19 17:32:42,125 INFO    MainThread:1159 [wandb_init.py:_log_setup():405] Logging user logs to /share/mastoc/projects/erasmus/dl_historical_images/master_thesis/utils/wandb/run-20220419_173242-3kk25kma/logs/debug.log
2022-04-19 17:32:42,125 INFO    MainThread:1159 [wandb_init.py:_log_setup():406] Logging internal logs to /share/mastoc/projects/erasmus/dl_historical_images/master_thesis/utils/wandb/run-20220419_173242-3kk25kma/logs/debug-internal.log
2022-04-19 17:32:42,125 INFO    MainThread:1159 [wandb_init.py:_jupyter_setup():355] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f92bc63aee0>
2022-04-19 17:32:42,126 INFO    MainThread:1159 [wandb_init.py:init():439] calling init triggers
2022-04-19 17:32:42,126 INFO    MainThread:1159 [wandb_init.py:init():442] wandb.init called with sweep_config: {}
config: {}
2022-04-19 17:32:42,126 INFO    MainThread:1159 [wandb_init.py:init():492] starting backend
2022-04-19 17:32:42,126 INFO    MainThread:1159 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-04-19 17:32:42,174 INFO    MainThread:1159 [backend.py:ensure_launched():219] starting backend process...
2022-04-19 17:32:42,208 INFO    MainThread:1159 [backend.py:ensure_launched():224] started backend process with pid: 1345
2022-04-19 17:32:42,211 INFO    MainThread:1159 [wandb_init.py:init():501] backend started and connected
2022-04-19 17:32:42,256 INFO    MainThread:1159 [wandb_run.py:_label_probe_notebook():947] probe notebook
2022-04-19 17:32:42,256 INFO    MainThread:1159 [wandb_run.py:_label_probe_notebook():957] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-04-19 17:32:42,256 INFO    MainThread:1159 [wandb_init.py:init():565] updated telemetry
2022-04-19 17:32:42,308 INFO    MainThread:1159 [wandb_init.py:init():596] communicating run to backend with 30 second timeout
2022-04-19 17:32:44,046 INFO    MainThread:1159 [wandb_run.py:_on_init():1759] communicating current version
2022-04-19 17:32:44,125 INFO    MainThread:1159 [wandb_run.py:_on_init():1763] got version response upgrade_message: "wandb version 0.12.14 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-04-19 17:32:44,125 INFO    MainThread:1159 [wandb_init.py:init():625] starting run threads in backend
2022-04-19 17:32:47,313 INFO    MainThread:1159 [wandb_run.py:_console_start():1733] atexit reg
2022-04-19 17:32:47,314 INFO    MainThread:1159 [wandb_run.py:_redirect():1606] redirect: SettingsConsole.WRAP
2022-04-19 17:32:47,314 INFO    MainThread:1159 [wandb_run.py:_redirect():1643] Wrapping output streams.
2022-04-19 17:32:47,316 INFO    MainThread:1159 [wandb_run.py:_redirect():1667] Redirects installed.
2022-04-19 17:32:47,316 INFO    MainThread:1159 [wandb_init.py:init():664] run started, returning control to user process
2022-04-19 17:32:49,352 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:32:49,353 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:12,824 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:12,827 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:12,827 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:15,073 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:15,390 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:15,390 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:17,109 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:17,111 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:17,112 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:18,830 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:19,139 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:19,139 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:20,399 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:20,402 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:20,402 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:21,968 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:22,282 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
2022-04-19 17:33:22,282 INFO    MainThread:1159 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-04-19 17:33:25,556 INFO    MainThread:1159 [wandb_init.py:_resume_backend():327] resuming backend
2022-04-19 17:33:25,870 INFO    MainThread:1159 [wandb_init.py:_pause_backend():318] pausing backend
